City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Blair,IN,2020-05-08 23:48:09,11.67,92.75,83.88,79,100,5.41
1,Qaanaaq,GL,2020-05-08 23:48:09,77.48,-69.36,10.38,81,26,5.73
2,Iquique,CL,2020-05-08 23:48:09,-20.22,-70.14,64.4,77,52,13.87
3,Gat,IL,2020-05-08 23:48:09,31.61,34.76,64.99,75,21,5.32
4,Tiksi,RU,2020-05-08 23:48:10,71.69,128.87,18.1,97,100,13.89
5,Elko,US,2020-05-08 23:48:10,41.0,-115.5,77.0,8,1,4.7
6,Khatanga,RU,2020-05-08 23:48:10,71.97,102.5,23.9,94,100,21.27
7,Ushuaia,AR,2020-05-08 23:48:10,-54.8,-68.3,46.4,75,40,4.7
8,East London,ZA,2020-05-08 23:48:10,-33.02,27.91,66.33,80,57,5.82
9,Valparaiso,CL,2020-05-08 23:47:03,-33.04,-71.63,57.2,82,90,5.41
10,Punta Arenas,CL,2020-05-08 23:43:37,-53.15,-70.92,44.6,75,91,6.93
11,Hithadhoo,MV,2020-05-08 23:48:11,-0.6,73.08,84.88,78,82,15.39
12,Tura,IN,2020-05-08 23:47:07,25.52,90.22,70.65,50,0,2.44
13,Clyde River,CA,2020-05-08 23:48:11,70.47,-68.59,15.8,85,90,18.34
14,Port Elizabeth,ZA,2020-05-08 23:47:34,-33.92,25.57,59.0,93,75,3.36
15,Gigmoto,PH,2020-05-08 23:48:12,13.78,124.39,84.99,65,70,3.71
16,Gunjur,GM,2020-05-08 23:48:12,13.2,-16.73,72.84,74,87,17.45
17,Villarrica,PY,2020-05-08 23:48:12,-25.75,-56.43,54.63,47,0,2.82
18,Manthani,IN,2020-05-08 23:48:12,18.65,79.67,85.91,47,20,6.87
19,Aqtobe,KZ,2020-05-08 23:48:12,50.28,57.21,59.0,44,0,8.95
20,Port Hedland,AU,2020-05-08 23:48:13,-20.32,118.57,77.0,25,62,16.11
